time,open,close,high,low,volume,K,D,J,DIF,DEA,MACD,RSI
2024-11-07,4.518,4.558,4.558,4.488,4414665.0,,,,0.0,0.0,0.0,
2024-11-08,4.548,4.518,4.568,4.498,4641519.0,,,,-0.003,-0.001,-0.005,0.0
2024-11-11,4.488,4.448,4.498,4.438,4960116.0,,,,-0.011,-0.003,-0.017,0.0
2024-11-12,4.438,4.408,4.478,4.398,4527653.0,,,,-0.021,-0.006,-0.029,0.0
2024-11-13,4.408,4.418,4.448,4.388,3366149.0,,,,-0.027,-0.01,-0.033,1.799
2024-11-14,4.408,4.448,4.478,4.398,4517016.0,,,,-0.029,-0.014,-0.03,7.193
2024-11-15,4.448,4.458,4.508,4.408,5136856.0,,,,-0.03,-0.017,-0.025,8.988
2024-11-18,4.478,4.558,4.588,4.478,7050668.0,,,,-0.022,-0.018,-0.007,24.674
2024-11-19,4.558,4.508,4.578,4.458,5684595.0,60.0,60.0,60.0,-0.02,-0.019,-0.002,22.578
2024-11-20,4.498,4.528,4.548,4.488,3619546.0,63.333333333333265,61.11111111111109,67.77777777777762,-0.016,-0.018,0.004,25.311
2024-11-21,4.518,4.528,4.538,4.508,2186033.0,65.55555555555543,62.59259259259254,71.48148148148121,-0.013,-0.017,0.008,25.311
2024-11-22,4.528,4.458,4.548,4.458,3192658.0,55.370370370370324,60.185185185185134,45.740740740740705,-0.016,-0.017,0.002,22.139
2024-11-25,4.478,4.488,4.508,4.458,3310716.0,53.5802469135803,57.98353909465019,44.773662551440495,-0.016,-0.016,0.002,26.396
2024-11-26,4.488,4.568,4.588,4.468,5055429.0,65.54472601256222,60.5039347339542,75.62630856977826,-0.009,-0.015,0.012,36.384
2024-11-27,4.558,4.588,4.618,4.548,4272566.0,72.26791257980335,64.4252606825706,87.95321637426886,-0.002,-0.012,0.021,38.626
2024-11-28,4.578,4.608,4.628,4.548,4014823.0,77.59037309241782,68.81363148585301,95.14385630554744,0.005,-0.009,0.028,40.87
2024-11-29,4.628,4.568,4.638,4.558,4284122.0,72.09728576531552,69.90818291234052,76.47549147126551,0.007,-0.006,0.026,37.886
2024-12-02,4.578,4.578,4.578,4.528,3545077.0,70.2870793990993,70.03448174126012,70.79227471477765,0.01,-0.003,0.025,39.084
2024-12-03,4.568,4.648,4.648,4.568,4676731.0,80.19138626606619,73.42011658286215,93.73392563247427,0.017,0.001,0.032,46.813
2024-12-04,4.648,4.668,4.688,4.618,3806478.0,83.89570678607316,76.9119799839325,97.8631603903545,0.025,0.006,0.037,48.812
2024-12-05,4.658,4.678,4.708,4.658,2779118.0,85.26380452404875,79.69592149730458,96.3995705775371,0.031,0.011,0.039,49.827
2024-12-06,4.678,4.708,4.758,4.668,5104518.0,84.42874324591759,81.27352874684226,90.73917224406824,0.038,0.016,0.043,52.848
2024-12-09,4.708,4.768,4.808,4.678,5055622.0,84.8572574020403,82.46810496524162,89.63556227563765,0.047,0.023,0.05,58.261
2024-12-10,4.798,4.808,4.838,4.728,6229466.0,86.67903181641395,83.87174724896573,92.2936009513104,0.058,0.03,0.056,61.44
2024-12-11,4.798,4.728,4.828,4.728,4695043.0,79.29139755502865,82.34496401765338,73.1842646297792,0.059,0.035,0.047,52.783
2024-12-12,4.738,4.788,4.788,4.698,4199125.0,80.8179209506643,81.83594966199036,78.7818635280122,0.064,0.041,0.045,57.607
2024-12-13,4.768,4.758,4.798,4.738,4875660.0,77.33540409056634,80.33576780484903,71.33467666200099,0.064,0.046,0.037,54.603
2024-12-16,4.748,4.868,4.898,4.748,5667161.0,81.3188408222824,80.66345881066016,82.62960484552687,0.073,0.051,0.044,62.355
2024-12-17,4.868,4.858,4.958,4.848,4282424.0,76.43478277041044,79.25390013057692,70.79654805007746,0.078,0.057,0.043,61.33